tag,length_ft,width_in,flow_tph,power_hp,speed_fpm,walkways_count,belt_surface_area,weight_log
P11,50.0,54.0,50.0,10.0,200.0,0.0,2700.0,9.232493176617316
P12,50.0,54.0,50.0,10.0,200.0,1.0,2700.0,9.739379125161532
P13,50.0,54.0,50.0,10.0,200.0,2.0,2700.0,9.965569934832672
P14,50.0,54.0,50.0,10.0,350.0,0.0,2700.0,9.182352335436015
P15,50.0,54.0,50.0,10.0,350.0,1.0,2700.0,9.709477955946982
P16,50.0,54.0,50.0,10.0,350.0,2.0,2700.0,9.941794386690715
P17,50.0,54.0,50.0,10.0,500.0,0.0,2700.0,9.161570207606754
P18,50.0,54.0,50.0,10.0,500.0,1.0,2700.0,9.697262571660614
P19,50.0,54.0,50.0,10.0,500.0,2.0,2700.0,9.93212359907246
P20,50.0,54.0,50.0,155.0,200.0,0.0,2700.0,10.109281465515226
P21,50.0,54.0,50.0,155.0,200.0,1.0,2700.0,10.351980221114811
P22,50.0,54.0,50.0,155.0,200.0,2.0,2700.0,10.480859056346018
P23,50.0,54.0,50.0,155.0,350.0,0.0,2700.0,9.931588982647003
P24,50.0,54.0,50.0,155.0,350.0,1.0,2700.0,10.21533770979373
P25,50.0,54.0,50.0,155.0,350.0,2.0,2700.0,10.361766465136906
P26,50.0,54.0,50.0,155.0,500.0,0.0,2700.0,9.845328638362595
P27,50.0,54.0,50.0,155.0,500.0,1.0,2700.0,10.151089542682712
P28,50.0,54.0,50.0,155.0,500.0,2.0,2700.0,10.306516361943942
P32,50.0,54.0,50.0,300.0,350.0,0.0,2700.0,10.213359107360162
P33,50.0,54.0,50.0,300.0,350.0,1.0,2700.0,10.434527483552358
P34,50.0,54.0,50.0,300.0,350.0,2.0,2700.0,10.553779422789644
P35,50.0,54.0,50.0,300.0,500.0,0.0,2700.0,10.092660584279184
P36,50.0,54.0,50.0,300.0,500.0,1.0,2700.0,10.338964434712263
P37,50.0,54.0,50.0,300.0,500.0,2.0,2700.0,10.469426166355031
P38,50.0,54.0,175.0,10.0,200.0,0.0,2700.0,9.232493176617316
P39,50.0,54.0,175.0,10.0,200.0,1.0,2700.0,9.739379125161532
P40,50.0,54.0,175.0,10.0,200.0,2.0,2700.0,9.965569934832672
P41,50.0,54.0,175.0,10.0,350.0,0.0,2700.0,9.182352335436015
P42,50.0,54.0,175.0,10.0,350.0,1.0,2700.0,9.709477955946982
P43,50.0,54.0,175.0,10.0,350.0,2.0,2700.0,9.941794386690715
P44,50.0,54.0,175.0,10.0,500.0,0.0,2700.0,9.161570207606754
P45,50.0,54.0,175.0,10.0,500.0,1.0,2700.0,9.697262571660614
P46,50.0,54.0,175.0,10.0,500.0,2.0,2700.0,9.93212359907246
P47,50.0,54.0,175.0,155.0,200.0,0.0,2700.0,10.109281465515226
P48,50.0,54.0,175.0,155.0,200.0,1.0,2700.0,10.351980221114811
P49,50.0,54.0,175.0,155.0,200.0,2.0,2700.0,10.480859056346018
P50,50.0,54.0,175.0,155.0,350.0,0.0,2700.0,9.931588982647003
P51,50.0,54.0,175.0,155.0,350.0,1.0,2700.0,10.21533770979373
P52,50.0,54.0,175.0,155.0,350.0,2.0,2700.0,10.361766465136906
P53,50.0,54.0,175.0,155.0,500.0,0.0,2700.0,9.845328638362595
P54,50.0,54.0,175.0,155.0,500.0,1.0,2700.0,10.151089542682712
P55,50.0,54.0,175.0,155.0,500.0,2.0,2700.0,10.306516361943942
P59,50.0,54.0,175.0,300.0,350.0,0.0,2700.0,10.213359107360162
P60,50.0,54.0,175.0,300.0,350.0,1.0,2700.0,10.434527483552358
P61,50.0,54.0,175.0,300.0,350.0,2.0,2700.0,10.553779422789644
P62,50.0,54.0,175.0,300.0,500.0,0.0,2700.0,10.092660584279184
P63,50.0,54.0,175.0,300.0,500.0,1.0,2700.0,10.338964434712263
P64,50.0,54.0,175.0,300.0,500.0,2.0,2700.0,10.469426166355031
P65,50.0,54.0,300.0,10.0,200.0,0.0,2700.0,9.232493176617316
P66,50.0,54.0,300.0,10.0,200.0,1.0,2700.0,9.739379125161532
P67,50.0,54.0,300.0,10.0,200.0,2.0,2700.0,9.965569934832672
P68,50.0,54.0,300.0,10.0,350.0,0.0,2700.0,9.182352335436015
P69,50.0,54.0,300.0,10.0,350.0,1.0,2700.0,9.709477955946982
P70,50.0,54.0,300.0,10.0,350.0,2.0,2700.0,9.941794386690715
P71,50.0,54.0,300.0,10.0,500.0,0.0,2700.0,9.161570207606754
P72,50.0,54.0,300.0,10.0,500.0,1.0,2700.0,9.697262571660614
P73,50.0,54.0,300.0,10.0,500.0,2.0,2700.0,9.93212359907246
P74,50.0,54.0,300.0,155.0,200.0,0.0,2700.0,10.109281465515226
P75,50.0,54.0,300.0,155.0,200.0,1.0,2700.0,10.351980221114811
P76,50.0,54.0,300.0,155.0,200.0,2.0,2700.0,10.480859056346018
P77,50.0,54.0,300.0,155.0,350.0,0.0,2700.0,9.931588982647003
P78,50.0,54.0,300.0,155.0,350.0,1.0,2700.0,10.21533770979373
P79,50.0,54.0,300.0,155.0,350.0,2.0,2700.0,10.361766465136906
P80,50.0,54.0,300.0,155.0,500.0,0.0,2700.0,9.845328638362595
P81,50.0,54.0,300.0,155.0,500.0,1.0,2700.0,10.151089542682712
P82,50.0,54.0,300.0,155.0,500.0,2.0,2700.0,10.306516361943942
P86,50.0,54.0,300.0,300.0,350.0,0.0,2700.0,10.213359107360162
P87,50.0,54.0,300.0,300.0,350.0,1.0,2700.0,10.434527483552358
P88,50.0,54.0,300.0,300.0,350.0,2.0,2700.0,10.553779422789644
P89,50.0,54.0,300.0,300.0,500.0,0.0,2700.0,10.092660584279184
P90,50.0,54.0,300.0,300.0,500.0,1.0,2700.0,10.338964434712263
P91,50.0,54.0,300.0,300.0,500.0,2.0,2700.0,10.469426166355031
P92,50.0,75.0,50.0,10.0,200.0,0.0,3750.0,9.428109506952937
P93,50.0,75.0,50.0,10.0,200.0,1.0,3750.0,9.861727618287896
P94,50.0,75.0,50.0,10.0,200.0,2.0,3750.0,10.064287505439836
P95,50.0,75.0,50.0,10.0,350.0,0.0,3750.0,9.387062950369655
P96,50.0,75.0,50.0,10.0,350.0,1.0,3750.0,9.835315772432795
P97,50.0,75.0,50.0,10.0,350.0,2.0,3750.0,10.042771119638514
P98,50.0,75.0,50.0,10.0,500.0,0.0,3750.0,9.37864751738456
P99,50.0,75.0,50.0,10.0,500.0,1.0,3750.0,9.829948649201258
P100,50.0,75.0,50.0,10.0,500.0,2.0,3750.0,10.038411724792649
P101,50.0,75.0,50.0,155.0,200.0,0.0,3750.0,10.221177355572257
P102,50.0,75.0,50.0,155.0,200.0,1.0,3750.0,10.440799301537945
P103,50.0,75.0,50.0,155.0,200.0,2.0,3750.0,10.559322198212094
P104,50.0,75.0,50.0,155.0,350.0,0.0,3750.0,10.059593462511671
P105,50.0,75.0,50.0,155.0,350.0,1.0,3750.0,10.313210250896933
P106,50.0,75.0,50.0,155.0,350.0,2.0,3750.0,10.446828767978799
P107,50.0,75.0,50.0,155.0,500.0,0.0,3750.0,9.988701481750608
P108,50.0,75.0,50.0,155.0,500.0,1.0,3750.0,10.25864134010292
