tag,Liquid volume,diameter,ss_distance,pressure,temp,Operating temperature,Skirt height,Vessel leg height,volume_proxy,pressure_factor,weight_log
P11,,1.0,2.0,100.0,-10.0,-20,0,,2.0,100.0,8.483636407887394
P12,,1.0,2.0,100.0,-10.0,-20,,1.5,2.0,100.0,8.368925174747135
P13,,1.0,2.0,100.0,-10.0,-20,4,,2.0,100.0,8.560827228436299
P14,,1.0,2.0,100.0,-10.0,-20,,1.5,2.0,100.0,8.368925174747135
P15,,1.0,2.0,100.0,290.0,280,0,,2.0,100.0,8.627660644442209
P16,,1.0,2.0,100.0,290.0,280,,1.5,2.0,100.0,8.52912176228151
P17,,1.0,2.0,100.0,290.0,280,4,,2.0,100.0,8.69483715865908
P18,,1.0,2.0,100.0,290.0,280,,1.5,2.0,100.0,8.52912176228151
P19,,1.0,2.0,100.0,-10.0,-20,0,,2.0,100.0,8.483636407887394
P20,,1.0,2.0,100.0,-10.0,-20,,1.5,2.0,100.0,8.368925174747135
P21,,1.0,2.0,100.0,-10.0,-20,4,,2.0,100.0,8.560827228436299
P22,,1.0,2.0,100.0,-10.0,-20,,1.5,2.0,100.0,8.368925174747135
P23,,1.0,2.0,100.0,290.0,280,0,,2.0,100.0,8.627660644442209
P24,,1.0,2.0,100.0,290.0,280,,1.5,2.0,100.0,8.52912176228151
P25,,1.0,2.0,100.0,290.0,280,4,,2.0,100.0,8.69483715865908
P26,,1.0,2.0,100.0,290.0,280,,1.5,2.0,100.0,8.52912176228151
P27,,1.0,2.0,10000.0,-10.0,-20,0,,2.0,10000.0,8.878218658092228
P28,,1.0,2.0,10000.0,-10.0,-20,,1.5,2.0,10000.0,8.814330422638774
P29,,1.0,2.0,10000.0,-10.0,-20,4,,2.0,10000.0,8.936166649549195
P30,,1.0,2.0,10000.0,-10.0,-20,,1.5,2.0,10000.0,8.814330422638774
P31,,1.0,2.0,10000.0,290.0,280,0,,2.0,10000.0,9.106312301552135
P32,,1.0,2.0,10000.0,290.0,280,,1.5,2.0,10000.0,9.044049632254756
P33,,1.0,2.0,10000.0,290.0,280,4,,2.0,10000.0,9.142061531222888
P34,,1.0,2.0,10000.0,290.0,280,,1.5,2.0,10000.0,9.044049632254756
P35,,1.0,2.0,10000.0,-10.0,-20,0,,2.0,10000.0,8.878218658092228
P36,,1.0,2.0,10000.0,-10.0,-20,,1.5,2.0,10000.0,8.814330422638774
P37,,1.0,2.0,10000.0,-10.0,-20,4,,2.0,10000.0,8.936166649549195
P38,,1.0,2.0,10000.0,-10.0,-20,,1.5,2.0,10000.0,8.814330422638774
P39,,1.0,2.0,10000.0,290.0,280,0,,2.0,10000.0,9.106312301552135
