tag,flow_rate,fluid_head,rpm,spec_gravity,power_kw,diameter_proxy,useful_kw_log,weight_log
P12,10.0,10.0,1800,15.0,0.6,0.0017568209213397546,4.61512051684126,5.521460917862246
P13,10.0,10.0,1800,15.0,0.6,0.0017568209213397546,4.61512051684126,5.521460917862246
P14,10.0,10.0,1800,15.0,0.6,0.0017568209213397546,4.61512051684126,5.521460917862246
P15,10.0,10.0,1800,15.0,1.1,0.0017568209213397546,4.61512051684126,5.521460917862246
P16,10.0,10.0,1800,15.0,1.1,0.0017568209213397546,4.61512051684126,5.521460917862246
P17,10.0,10.0,1800,15.0,1.1,0.0017568209213397546,4.61512051684126,5.521460917862246
P18,10.0,10.0,1800,15.0,1.6,0.0017568209213397546,4.61512051684126,5.560681631015528
P19,10.0,10.0,1800,15.0,1.6,0.0017568209213397546,4.61512051684126,5.560681631015528
P20,10.0,10.0,1800,15.0,1.6,0.0017568209213397546,4.61512051684126,5.560681631015528
P156,10.0,26.66666666666667,1800,15.0,0.6,0.0028688765511524147,5.5897424252786525,5.66988092298052
P157,10.0,26.66666666666667,1800,15.0,0.6,0.0028688765511524147,5.5897424252786525,5.66988092298052
P158,10.0,26.66666666666667,1800,15.0,0.6,0.0028688765511524147,5.5897424252786525,5.66988092298052
P159,10.0,26.66666666666667,1800,15.0,1.1,0.0028688765511524147,5.5897424252786525,5.66988092298052
P160,10.0,26.66666666666667,1800,15.0,1.1,0.0028688765511524147,5.5897424252786525,5.66988092298052
P161,10.0,26.66666666666667,1800,15.0,1.1,0.0028688765511524147,5.5897424252786525,5.66988092298052
P162,10.0,26.66666666666667,1800,15.0,1.6,0.0028688765511524147,5.5897424252786525,5.703782474656201
P163,10.0,26.66666666666667,1800,15.0,1.6,0.0028688765511524147,5.5897424252786525,5.703782474656201
P164,10.0,26.66666666666667,1800,15.0,1.6,0.0028688765511524147,5.5897424252786525,5.703782474656201
P300,10.0,43.33333333333334,1800,15.0,0.6,0.0036571143791037327,6.073812288456736,5.857933154483459
P301,10.0,43.33333333333334,1800,15.0,0.6,0.0036571143791037327,6.073812288456736,5.857933154483459
P302,10.0,43.33333333333334,1800,15.0,0.6,0.0036571143791037327,6.073812288456736,5.857933154483459
P303,10.0,43.33333333333334,1800,15.0,1.1,0.0036571143791037327,6.073812288456736,5.857933154483459
P304,10.0,43.33333333333334,1800,15.0,1.1,0.0036571143791037327,6.073812288456736,5.857933154483459
P305,10.0,43.33333333333334,1800,15.0,1.1,0.0036571143791037327,6.073812288456736,5.857933154483459
P306,10.0,43.33333333333334,1800,15.0,1.6,0.0036571143791037327,6.073812288456736,5.886104031450156
P307,10.0,43.33333333333334,1800,15.0,1.6,0.0036571143791037327,6.073812288456736,5.886104031450156
P308,10.0,43.33333333333334,1800,15.0,1.6,0.0036571143791037327,6.073812288456736,5.886104031450156
P444,10.0,60.0,1800,15.0,0.6,0.004303314826728621,6.398594934535208,6.016157159698354
P445,10.0,60.0,1800,15.0,0.6,0.004303314826728621,6.398594934535208,6.016157159698354
P446,10.0,60.0,1800,15.0,0.6,0.004303314826728621,6.398594934535208,6.016157159698354
P447,10.0,60.0,1800,15.0,1.1,0.004303314826728621,6.398594934535208,6.040254711277414
P448,10.0,60.0,1800,15.0,1.1,0.004303314826728621,6.398594934535208,6.040254711277414
P449,10.0,60.0,1800,15.0,1.1,0.004303314826728621,6.398594934535208,6.040254711277414
P450,10.0,60.0,1800,15.0,1.6,0.004303314826728621,6.398594934535208,6.063785208687608
P451,10.0,60.0,1800,15.0,1.6,0.004303314826728621,6.398594934535208,6.063785208687608
P452,10.0,60.0,1800,15.0,1.6,0.004303314826728621,6.398594934535208,6.063785208687608
P588,46.66666666666666,10.0,1800,15.0,0.6,0.0017568209213397546,6.147755791434351,5.768320995793772
P589,46.66666666666666,10.0,1800,15.0,0.6,0.0017568209213397546,6.147755791434351,5.768320995793772
P590,46.66666666666666,10.0,1800,15.0,0.6,0.0017568209213397546,6.147755791434351,5.768320995793772
P591,46.66666666666666,10.0,1800,15.0,1.1,0.0017568209213397546,6.147755791434351,5.768320995793772
P592,46.66666666666666,10.0,1800,15.0,1.1,0.0017568209213397546,6.147755791434351,5.768320995793772
P593,46.66666666666666,10.0,1800,15.0,1.1,0.0017568209213397546,6.147755791434351,5.768320995793772
P594,46.66666666666666,10.0,1800,15.0,1.6,0.0017568209213397546,6.147755791434351,5.799092654460526
P595,46.66666666666666,10.0,1800,15.0,1.6,0.0017568209213397546,6.147755791434351,5.799092654460526
P596,46.66666666666666,10.0,1800,15.0,1.6,0.0017568209213397546,6.147755791434351,5.799092654460526
P732,46.66666666666666,26.66666666666667,1800,15.0,0.6,0.0028688765511524147,7.127247728684876,5.991464547107982
P733,46.66666666666666,26.66666666666667,1800,15.0,0.6,0.0028688765511524147,7.127247728684876,5.991464547107982
P734,46.66666666666666,26.66666666666667,1800,15.0,0.6,0.0028688765511524147,7.127247728684876,5.991464547107982
P735,46.66666666666666,26.66666666666667,1800,15.0,1.1,0.0028688765511524147,7.127247728684876,6.016157159698354
P736,46.66666666666666,26.66666666666667,1800,15.0,1.1,0.0028688765511524147,7.127247728684876,6.016157159698354
P737,46.66666666666666,26.66666666666667,1800,15.0,1.1,0.0028688765511524147,7.127247728684876,6.016157159698354
P738,46.66666666666666,26.66666666666667,1800,15.0,1.6,0.0028688765511524147,7.127247728684876,6.040254711277414
P739,46.66666666666666,26.66666666666667,1800,15.0,1.6,0.0028688765511524147,7.127247728684876,6.040254711277414
P740,46.66666666666666,26.66666666666667,1800,15.0,1.6,0.0028688765511524147,7.127247728684876,6.040254711277414
P876,46.66666666666666,43.33333333333334,1800,15.0,0.6,0.0036571143791037327,7.6124466789956236,6.194405391104672
P877,46.66666666666666,43.33333333333334,1800,15.0,0.6,0.0036571143791037327,7.6124466789956236,6.194405391104672
P878,46.66666666666666,43.33333333333334,1800,15.0,0.6,0.0036571143791037327,7.6124466789956236,6.194405391104672
P879,46.66666666666666,43.33333333333334,1800,15.0,1.1,0.0036571143791037327,7.6124466789956236,6.214608098422191
P880,46.66666666666666,43.33333333333334,1800,15.0,1.1,0.0036571143791037327,7.6124466789956236,6.214608098422191
P881,46.66666666666666,43.33333333333334,1800,15.0,1.1,0.0036571143791037327,7.6124466789956236,6.214608098422191
P882,46.66666666666666,43.33333333333334,1800,15.0,1.6,0.0036571143791037327,7.6124466789956236,6.234410725718371
P883,46.66666666666666,43.33333333333334,1800,15.0,1.6,0.0036571143791037327,7.6124466789956236,6.234410725718371
P884,46.66666666666666,43.33333333333334,1800,15.0,1.6,0.0036571143791037327,7.6124466789956236,6.234410725718371
P1020,46.66666666666666,60.0,1800,15.0,0.6,0.004303314826728621,7.937731775260108,6.380122536899765
P1021,46.66666666666666,60.0,1800,15.0,0.6,0.004303314826728621,7.937731775260108,6.380122536899765
P1022,46.66666666666666,60.0,1800,15.0,0.6,0.004303314826728621,7.937731775260108,6.380122536899765
P1023,46.66666666666666,60.0,1800,15.0,1.1,0.004303314826728621,7.937731775260108,6.396929655216146
P1024,46.66666666666666,60.0,1800,15.0,1.1,0.004303314826728621,7.937731775260108,6.396929655216146
P1025,46.66666666666666,60.0,1800,15.0,1.1,0.004303314826728621,7.937731775260108,6.396929655216146
P1026,46.66666666666666,60.0,1800,15.0,1.6,0.004303314826728621,7.937731775260108,6.413458957167357
P1027,46.66666666666666,60.0,1800,15.0,1.6,0.004303314826728621,7.937731775260108,6.413458957167357
P1028,46.66666666666666,60.0,1800,15.0,1.6,0.004303314826728621,7.937731775260108,6.413458957167357
P1164,83.33333333333333,10.0,1800,15.0,0.6,0.0017568209213397546,6.7266330027636645,6.016157159698354
P1165,83.33333333333333,10.0,1800,15.0,0.6,0.0017568209213397546,6.7266330027636645,6.016157159698354
P1166,83.33333333333333,10.0,1800,15.0,0.6,0.0017568209213397546,6.7266330027636645,6.016157159698354
P1167,83.33333333333333,10.0,1800,15.0,1.1,0.0017568209213397546,6.7266330027636645,6.040254711277414
P1168,83.33333333333333,10.0,1800,15.0,1.1,0.0017568209213397546,6.7266330027636645,6.040254711277414
P1169,83.33333333333333,10.0,1800,15.0,1.1,0.0017568209213397546,6.7266330027636645,6.040254711277414
P1170,83.33333333333333,10.0,1800,15.0,1.6,0.0017568209213397546,6.7266330027636645,6.063785208687608
