tag,liq_volume,diameter,ss_distance,pressure,des_temp,oper_temp,sk_height,leg_height,aspect_ratio,surface_area_proxy_log,volume_proxy_log,weight_kg_log
E6021,60,3.75,5.4329,,,,5.6,,1.4487733333333332,3.014228901345132,4.335984741327452,9.323669057283185
S901,15,2.5,3.056,,,,,1.2,1.2224,2.0333976031784293,2.9496883350525844,7.9724660159745655
S902,61,3.75,5.5234,0.17,,-12.0,5.6,,1.4729066666666666,3.0307494526858743,4.3525052926681935,9.332558004700433
S903,27,2.75,4.5461,,,-33.0,,1.2,1.6531272727272728,2.5258706342272097,3.5374715459056896,8.389359819906353
S904,14,2.5,2.8523,,,38.0,,1.2,1.14092,1.9644164182350072,2.8807071501091626,7.937374696163295
S905,1,0.9,1.572,,,1.0,,1.2,1.7466666666666666,0.34698817834918855,0.24162766269136238,6.492239835020471
S906,36,3.0,5.0933,,,-33.0,,1.2,1.6977666666666666,2.7265382392143414,3.825150527882451,8.517193191416238
S1104,8,2.0,2.5467,100.0,158.0,158.0,,1.2,1.27335,1.62794558398984,2.3210927645497854,7.600902459542082
C2100,75,4.0,12.0,,,,6,,3.0,3.871201010907891,5.2574953720277815,9.88837391472608
C2101,,3.5,25.0,,,,5.3,,7.142857142857143,4.471638793363569,5.724401761858937,10.341742483467284
C2102,,1.5,31.0,,,,2.3,,20.666666666666668,3.8394523125933104,4.244917420701475,9.341368634382587
S2101,21,2.75,3.5359,,,60.0,,1.2,1.2857818181818181,2.2745687755109882,3.286169687189468,8.216088098632316
S2102,2.4,1.2,2.1222,,,60.0,,1.2,1.7685,0.9347748432513073,1.117096400045262,7.003065458786462
S2103,,2.5,7.0,,,,,1.2,2.8,2.8622008809294686,3.7784916128036232,8.517193191416238
V2105,57,3.5,5.9249,700.0,,160.0,5.3,,1.6928285714285713,3.031926777737003,4.284689746232371,9.798127036878302
V307,1,0.9,1.572,,,35.0,,1.2,1.7466666666666666,0.34698817834918855,0.24162766269136238,6.492239835020471
V320,880,8.9999,13.834,,,50.0,9.5,,1.5371281903132257,4.824342796341773,7.021556262505152,11.444646624216935
V301303,14,2.25,3.5213,500.0,,160.0,,1.2,1.5650222222222223,2.0697604558269793,2.880690672043308,8.160518247477505
R401,41,2.5,8.3531,3000.0,450.0,450.0,3.8,,3.34124,3.038923459322941,3.955214191197096,10.87993220723003
S401,18,2.5,3.6672,,,,,1.2,1.46688,2.215719159972384,3.132009891846539,8.101677747454572
V402,14,2.25,3.5213,690.0,,170.0,,1.2,1.5650222222222223,2.0697604558269793,2.880690672043308,8.294049640102028
S501,11,2.0,3.5017,4000.0,,38.0,,1.2,1.75085,1.9463957454200262,2.6395429259799714,9.350102314351341
S502,7,1.5,3.9615,7200.0,,10.0,,1.2,2.641,1.782087849531324,2.1875529576394883,9.350102314351341
S510,19,2.0,6.0483,7170.0,,-32.0,,1.2,3.02415,2.4929244213815838,3.1860716019415287,10.22918769217543
S503,7,1.2,6.1898,12570.0,,38.0,,1.2,5.158166666666667,2.0052243327907684,2.187545889584723,9.769956159911606
S601,48,2.0,15.28,22000.0,,38.0,3,,7.64,3.4196919642983197,4.112839144858265,12.01309450854769
S603,28,1.5,15.846,22600.0,,-5.0,,1.25,10.564,3.1683822106512145,3.573847318759379,11.481434797878858
S602,14,2.25,3.5213,1960.0,,18.0,,1.2,1.5650222222222223,2.0697604558269793,2.880690672043308,9.035986984831405
S604,1,0.9,1.572,,,,,1.2,1.7466666666666666,0.34698817834918855,0.24162766269136238,6.492239835020471
V703,2,1.2,1.7685,3900.0,,250.0,,1.2,1.4737500000000001,0.7524532864573528,0.9347748432513076,7.937374696163295
S811,14,2.5,2.8523,,160.0,160.0,,1.2,1.14092,1.9644164182350072,2.8807071501091626,7.937374696163295
S111,46,3.5,4.7815,130.0,,45.0,5.3,,1.3661428571428573,2.8175172733028284,4.070280241798196,9.179881164491475
S112,11,2.25,2.7667,420.0,,45.0,,1.2,1.2296444444444445,1.8285854904709635,2.6395157066872925,7.8632667240095735
